-- Merging decision tree log ---
manifest
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\632baf48e6af633eb3359507f20b69a4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\632baf48e6af633eb3359507f20b69a4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\aa190bd15d0ca3cbd43dd70768f910d2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\aa190bd15d0ca3cbd43dd70768f910d2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\638b8569add0af45d8e4d5a56ec3bb6f\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\638b8569add0af45d8e4d5a56ec3bb6f\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\7822d07bd3e03007d63e10e11bceb158\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\7822d07bd3e03007d63e10e11bceb158\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\6d9ed4f42c4796efb31482396238a668\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\6d9ed4f42c4796efb31482396238a668\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\fffa63e9c62c9716214f5cda4acdd73c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\fffa63e9c62c9716214f5cda4acdd73c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a7e67d3ed2a1217a7e919a932e06c6f6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a7e67d3ed2a1217a7e919a932e06c6f6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\d67facadf8b20afd110496c14581d362\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\d67facadf8b20afd110496c14581d362\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\204904262b336dce978ea2d04612092c\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\204904262b336dce978ea2d04612092c\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\3bbe88e5d04dec41a9937ed3e29fe0c6\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\3bbe88e5d04dec41a9937ed3e29fe0c6\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\2f79048817ea9574d3a2ef2b7ada70cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\2f79048817ea9574d3a2ef2b7ada70cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\42d2025f313e4eca2c10db561c5be26d\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\42d2025f313e4eca2c10db561c5be26d\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\531f09cafa7a5cb7b3e46dba78295691\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\531f09cafa7a5cb7b3e46dba78295691\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\e5fae6d9674e3f3b3ea0c73e68419406\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\e5fae6d9674e3f3b3ea0c73e68419406\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\48d1a158c73538c3ee5e079eef6c95a0\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\48d1a158c73538c3ee5e079eef6c95a0\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\52e811f83a50e0ea8c6aec8c29a7eafb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\52e811f83a50e0ea8c6aec8c29a7eafb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\dc0727fe5e29c452e55ffadef486e3a3\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\dc0727fe5e29c452e55ffadef486e3a3\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a5a12fcd399f2aa33c9eeb7372f35fd3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a5a12fcd399f2aa33c9eeb7372f35fd3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\495e5e8a36f5fc1e2c18decb804e252d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\495e5e8a36f5fc1e2c18decb804e252d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\333553006a5b546e284dab8eba213c37\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\333553006a5b546e284dab8eba213c37\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\4bedf30c0de4f1abf90f612ca6ce5f95\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\4bedf30c0de4f1abf90f612ca6ce5f95\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\cac3cda1a67ccfde804fa2b999effdc4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\cac3cda1a67ccfde804fa2b999effdc4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:7:9-65
activity#com.minyook.overnight.ui.FirstScrean.SplashActivity
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:19:13-63
	android:name
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:17:13-58
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:23:27-74
activity#com.minyook.overnight.ui.FirstScrean.OnboardingActivity
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:26:9-29:65
	android:exported
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:28:13-37
	android:theme
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:29:13-63
	android:name
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:27:13-62
activity#com.minyook.overnight.ui.mainscrean.OvernightActivity
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:31:9-34:20
	android:exported
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:32:13-60
activity#com.minyook.overnight.ui.FirstScrean.FindPasswordActivity
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:37:13-64
activity#com.minyook.overnight.ui.FirstScrean.AuthActivity
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:40:9-44:58
	android:windowSoftInputMode
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:44:13-55
	android:exported
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:42:13-37
	android:theme
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:43:13-51
	android:name
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:41:13-56
activity#com.minyook.overnight.ui.mainscrean.PresentationInfoActivity
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:46:9-48:40
	android:exported
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:47:13-67
activity#com.minyook.overnight.ui.file.UploadActivity
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:51:13-51
uses-sdk
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\limmi\.gradle\caches\8.13\transforms\240cacf6fd08f24cac7f080d6256fd0a\transformed\viewbinding-8.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\limmi\.gradle\caches\8.13\transforms\240cacf6fd08f24cac7f080d6256fd0a\transformed\viewbinding-8.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\da0a9871dbf1d66b00c01fcd79746e55\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\da0a9871dbf1d66b00c01fcd79746e55\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\e12b784f940110d46c0f96d0f2cbad62\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\e12b784f940110d46c0f96d0f2cbad62\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\46512f222748112925740996f5cb7ffe\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\46512f222748112925740996f5cb7ffe\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\06657f4a8904176ad21eb4653b97b472\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\06657f4a8904176ad21eb4653b97b472\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\2a257a01a4f6f53924cd3b9fbeb71d98\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\2a257a01a4f6f53924cd3b9fbeb71d98\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\a9f30f26e8b54569025f50fd69c10fff\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\a9f30f26e8b54569025f50fd69c10fff\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\limmi\.gradle\caches\8.13\transforms\984f930d4b1d8cbc361271416b2ce0b4\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\limmi\.gradle\caches\8.13\transforms\984f930d4b1d8cbc361271416b2ce0b4\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\limmi\.gradle\caches\8.13\transforms\5b35376a0074c8dc1b57d973f117b865\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\limmi\.gradle\caches\8.13\transforms\5b35376a0074c8dc1b57d973f117b865\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\limmi\.gradle\caches\8.13\transforms\0276e59e3e014431ef27720e425a3330\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\limmi\.gradle\caches\8.13\transforms\0276e59e3e014431ef27720e425a3330\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\limmi\.gradle\caches\8.13\transforms\4520e04c64b5c3001cfbb1227fad9444\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\limmi\.gradle\caches\8.13\transforms\4520e04c64b5c3001cfbb1227fad9444\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\ca90530e6b6cd98585505a6859446e56\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\ca90530e6b6cd98585505a6859446e56\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\906a6b19862dd1361ff146b5ff5f7fef\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\fbd7707a5e1523c94ee6dcbfd056c072\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\fbd7707a5e1523c94ee6dcbfd056c072\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\limmi\.gradle\caches\8.13\transforms\69f06fba4ea602b67611ba2da25c3bd2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0ce8175b7ae65030026131dc237a0e8\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0ce8175b7ae65030026131dc237a0e8\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\limmi\.gradle\caches\8.13\transforms\eb0f57becafbd71aff968383cacd366f\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\limmi\.gradle\caches\8.13\transforms\eb0f57becafbd71aff968383cacd366f\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\limmi\.gradle\caches\8.13\transforms\a469d143e784794895fe1c80887f7cac\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\limmi\.gradle\caches\8.13\transforms\a469d143e784794895fe1c80887f7cac\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\4d634d002069ed5aa6a87c05f2f7bd11\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\4d634d002069ed5aa6a87c05f2f7bd11\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\limmi\.gradle\caches\8.13\transforms\299c3fd7a46e83b0996581b847da9f48\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\limmi\.gradle\caches\8.13\transforms\299c3fd7a46e83b0996581b847da9f48\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4fefc6f1c34765161b1b9d43649dcb82\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
